N265,177,561,N591,174,517,20
N265,177,561,N788,203,541,4
N266,617,648,N571,645,614,14
N267,390,278,N410,363,258,15
N268,319,509,N479,328,474,8
N268,319,509,N485,318,504,12
N268,319,509,N717,280,521,18
N268,319,509,N839,331,523,12
N268,319,509,N978,334,538,17
N270,196,276,N417,194,255,3
N270,196,276,N433,181,248,7
N270,196,276,N532,227,254,14
N271,217,171,N346,216,162,9
N271,217,171,N527,247,181,12
N271,217,171,N708,195,201,7
N271,217,171,N866,209,152,14
N272,653,489,N295,616,491,17
N272,653,489,N342,622,468,11
N272,653,489,N675,689,515,12
N272,653,489,N804,630,452,5
N273,536,356,N321,500,359,5
N273,536,356,N634,527,362,10
N273,536,356,N740,551,327,12
N274,888,468,N320,904,485,19
N274,888,468,N687,882,421,18
N274,888,468,N741,872,477,6
N274,888,468,N792,880,485,6
N274,888,468,N828,933,446,14
N275,671,968,N328,704,962,20
N275,671,968,N670,680,973,16
N275,671,968,N779,675,923,20
N276,343,787,N289,356,808,5
N276,343,787,N512,357,761,16
N276,343,787,N712,338,796,5
N277,824,202,N359,834,207,10
N277,824,202,N365,818,232,17
N277,824,202,N655,845,188,7
N278,481,550,N605,511,542,17
N278,481,550,N811,472,574,10
N279,675,911,N702,701,913,10
N279,675,911,N779,675,923,17
N280,698,334,N958,740,317,9
N281,878,525,N640,896,531,10
N281,878,525,N739,871,505,20
N282,959,621,N827,924,600,20
N282,959,621,N897,994,596,12
N282,959,621,N917,962,601,3
N283,325,355,N583,318,377,12
N283,325,355,N652,293,340,2
N284,738,401,N443,750,404,4
N284,738,401,N491,735,414,7
N284,738,401,N682,737,381,19
N284,738,401,N772,710,393,12
N285,277,705,N526,251,703,12
N285,277,705,N948,264,677,10
N285,277,705,N984,258,698,19
N286,641,390,N290,634,384,11
N286,641,390,N402,651,391,12
N286,641,390,N868,624,406,20
N287,822,787,N516,801,769,11
N287,822,787,N552,820,795,14
N288,59,491,N435,67,469,10
N288,59,491,N603,44,496,19
N288,59,491,N623,69,522,6
N288,59,491,N893,57,482,13
N289,356,808,N528,363,818,6
N289,356,808,N712,338,796,16
N290,634,384,N345,628,364,13
N290,634,384,N402,651,391,13
N290,634,384,N699,611,380,11
N290,634,384,N868,624,406,19
N291,878,378,N301,893,359,9
N291,878,378,N651,844,364,12
N291,878,378,N687,882,421,19
N292,130,169,N492,159,174,15
N292,130,169,N724,111,199,10
N292,130,169,N955,119,149,8
N293,578,574,N775,592,575,8
N293,578,574,N844,581,569,10
N294,579,677,N413,583,702,17
N294,579,677,N465,571,661,7
N294,579,677,N549,579,691,5
N295,616,491,N303,615,531,11
N295,616,491,N342,622,468,4
N295,616,491,N804,630,452,5
N296,533,15,N638,528,54,10
N296,533,15,N847,506,28,12
N297,687,834,N862,652,858,20
N297,687,834,N933,709,852,5
N298,158,159,N492,159,174,6
N298,158,159,N580,176,157,2
N298,158,159,N720,164,157,14
N299,827,74,N317,798,81,12
N299,827,74,N519,813,86,17
N299,827,74,N630,806,61,2
N300,462,394,N327,429,385,7
N300,462,394,N901,446,418,11
N300,462,394,N931,473,391,4
N300,462,394,N946,474,369,14
N301,893,359,N543,866,336,17
N301,893,359,N575,931,354,12
N302,748,273,N382,739,244,16
N303,615,531,N713,636,561,10
N304,238,794,N427,257,814,4
N304,238,794,N593,239,769,7
N304,238,794,N614,243,818,10
N304,238,794,N960,262,805,6
N305,605,233,N701,580,249,15
N305,605,233,N810,622,243,5
N306,637,49,N339,633,48,7
N307,865,60,N362,852,79,8
N307,865,60,N461,858,78,9
N307,865,60,N872,876,48,18
N308,495,441,N790,468,441,13
N308,495,441,N898,487,425,17
N309,666,652,N601,650,686,3
N309,666,652,N970,678,665,15
N310,818,319,N360,789,329,18
N310,818,319,N472,793,312,2
N310,818,319,N501,824,318,4
N310,818,319,N606,851,308,12
N311,568,215,N561,539,188,7
N311,568,215,N701,580,249,15
N311,568,215,N920,562,182,5
N312,119,646,N347,115,634,5
N312,119,646,N364,149,657,3
N312,119,646,N449,107,653,8
N312,119,646,N884,139,666,5
N313,688,153,N406,727,169,7
N313,688,153,N613,664,161,14
N314,328,864,N486,343,879,15
N314,328,864,N577,340,866,6
N314,328,864,N660,322,883,14
N315,70,763,N376,46,749,13
N315,70,763,N560,53,749,10
N315,70,763,N990,51,774,12
N316,118,820,N336,117,864,6
N316,118,820,N444,119,786,20
N316,118,820,N558,168,811,4
N316,118,820,N822,116,803,4
N316,118,820,N860,109,852,19
N317,798,81,N519,813,86,17
N317,798,81,N545,769,72,20
N317,798,81,N630,806,61,15
N318,762,23,N545,769,72,17
N318,762,23,N563,757,10,9
N318,762,23,N569,756,20,18
N319,444,684,N442,452,703,13
N319,444,684,N514,451,668,18
N319,444,684,N718,438,713,11
N319,444,684,N752,449,675,4
N319,444,684,N927,441,672,10
N320,904,485,N792,880,485,19
N320,904,485,N828,933,446,3
N321,500,359,N634,527,362,7
N321,500,359,N663,496,360,9
N321,500,359,N946,474,369,16
N322,214,345,N379,226,348,16
N322,214,345,N518,208,345,3
N322,214,345,N671,196,371,20
N322,214,345,N940,201,344,19
N323,762,935,N484,768,957,18
N323,762,935,N494,740,924,9
N323,762,935,N746,782,937,19
N324,409,854,N729,414,828,17
N325,884,898,N674,886,867,4
N325,884,898,N711,893,896,16
N325,884,898,N735,898,928,15
N326,899,580,N827,924,600,2
N327,429,385,N837,434,352,4
N327,429,385,N901,446,418,5
N328,704,962,N440,743,980,11
N328,704,962,N670,680,973,17
N329,549,858,N411,541,898,16
N329,549,858,N469,546,842,4
N329,549,858,N631,555,844,8
N330,575,72,N716,599,50,13
N330,575,72,N949,564,105,5
N331,965,145,N355,983,131,16
N331,965,145,N698,986,143,5
N332,292,598,N797,298,600,10
N333,778,340,N360,789,329,2
N333,778,340,N472,793,312,19
N333,778,340,N958,740,317,7
N334,404,536,N515,411,538,16
N334,404,536,N588,395,560,3
N335,169,960,N777,154,977,6
N335,169,960,N781,189,961,11
N335,169,960,N813,165,961,3
N336,117,864,N860,109,852,20
N337,997,524,N864,976,534,8
N337,997,524,N979,961,555,20
N338,957,813,N507,976,827,4
N340,589,788,N502,566,791,17
N340,589,788,N677,583,761,17
N340,589,788,N691,599,822,18
N340,589,788,N761,568,777,7
N342,622,468,N804,630,452,10
N343,366,635,N437,407,637,4
N344,974,667,N754,979,676,19
N344,974,667,N976,959,675,7
N345,628,364,N441,619,358,3
N345,628,364,N454,633,360,19
N345,628,364,N615,609,363,16
N345,628,364,N699,611,380,17
N346,216,162,N866,209,152,13
N347,115,634,N407,146,602,12
N347,115,634,N449,107,653,10
N348,347,586,N925,392,582,8
N349,794,252,N365,818,232,17
N349,794,252,N416,810,280,2
N350,268,148,N624,307,125,2
N350,268,148,N983,263,151,2
N351,986,406,N367,961,384,19
N351,986,406,N904,972,401,14
N352,182,744,N421,141,727,12
N352,182,744,N907,157,732,14
N353,546,478,N594,574,451,3
N353,546,478,N633,536,492,2
N353,546,478,N662,521,486,20
N353,546,478,N769,542,460,10
N354,738,130,N459,738,161,19
N355,983,131,N698,986,143,19
N356,282,448,N423,283,474,8
N356,282,448,N495,276,467,17
N356,282,448,N725,291,476,16
N356,282,448,N853,305,439,3
N357,647,774,N468,646,791,13
N358,660,233,N391,676,229,20
N358,660,233,N447,646,238,2
N358,660,233,N645,683,240,19
N358,660,233,N696,681,243,7
N358,660,233,N995,657,261,2
N359,834,207,N365,818,232,12
N359,834,207,N418,858,204,6
N359,834,207,N655,845,188,8
N360,789,329,N472,793,312,9
N361,503,638,N375,496,642,16
N361,503,638,N434,493,624,9
N361,503,638,N553,519,628,14
N362,852,79,N461,858,78,2
N363,164,30,N755,169,21,11
N363,164,30,N815,161,22,11
N364,149,657,N439,135,691,11
N364,149,657,N884,139,666,17
N365,818,232,N415,848,259,16
N366,983,258,N530,928,233,15
N366,983,258,N891,980,215,14
N366,983,258,N965,930,301,12
N367,961,384,N575,931,354,3
N367,961,384,N904,972,401,15
N368,31,149,N597,30,159,9
N368,31,149,N856,1,165,9
N369,425,922,N913,397,901,19
N370,55,941,N436,17,927,2
N370,55,941,N723,2,922,6
N370,55,941,N795,68,967,5
N370,55,941,N814,17,922,19
N370,55,941,N871,64,907,6
N370,55,941,N957,47,973,12
N371,60,714,N377,53,705,2
N371,60,714,N559,29,709,12
N371,60,714,N560,53,749,19
N371,60,714,N906,57,709,7
N372,825,27,N626,822,19,17
N373,44,649,N521,46,679,13
N373,44,649,N845,27,679,10
N373,44,649,N981,48,652,18
N374,155,356,N529,136,365,7
N374,155,356,N658,170,347,5
N374,155,356,N738,136,333,17
N374,155,356,N771,171,330,10
N375,496,642,N434,493,624,15
N376,46,749,N560,53,749,12
N376,46,749,N990,51,774,13
N376,46,749,N999,9,760,20
N377,53,705,N521,46,679,16
N377,53,705,N559,29,709,18
N377,53,705,N906,57,709,17
N378,677,607,N429,661,584,19
N378,677,607,N571,645,614,14
N378,677,607,N637,683,604,16
N378,677,607,N767,670,583,9
N379,226,348,N518,208,345,19
N379,226,348,N940,201,344,19
N380,112,355,N450,100,346,16
N380,112,355,N529,136,365,20
N380,112,355,N684,98,354,18
N380,112,355,N738,136,333,15
N381,441,537,N930,443,527,13
N382,739,244,N565,761,227,13
N382,739,244,N579,735,233,14
N383,374,922,N390,377,903,15
N383,374,922,N499,347,923,3
N383,374,922,N850,376,924,10
N384,236,139,N894,239,120,5
N384,236,139,N983,263,151,11
N385,214,873,N710,221,885,6
N385,214,873,N719,204,861,7
N385,214,873,N869,205,870,12
N385,214,873,N966,249,877,15
N386,969,720,N540,979,750,10
N386,969,720,N754,979,676,4
N387,869,689,N939,886,667,15
N387,869,689,N959,851,715,14
N387,869,689,N975,898,677,6
N388,164,411,N524,175,430,8
N388,164,411,N819,137,421,6
N388,164,411,N905,152,412,3
N389,264,956,N705,326,984,18
N389,264,956,N841,208,939,12
N390,377,903,N618,371,884,20
N390,377,903,N747,389,892,7
N390,377,903,N850,376,924,9
N391,676,229,N645,683,240,18
N391,676,229,N696,681,243,8
N392,381,401,N487,337,404,9
N392,381,401,N833,352,401,2
N393,910,642,N517,909,631,8
N393,910,642,N861,898,665,17
N393,910,642,N967,881,647,18
N394,37,25,N786,24,69,19
N394,37,25,N817,104,20,5
N394,37,25,N821,73,78,16
N395,372,781,N512,357,761,20
N395,372,781,N764,391,771,15
N395,372,781,N840,371,766,4
N395,372,781,N980,393,779,6
N396,398,897,N747,389,892,13
N396,398,897,N913,397,901,6
N397,944,841,N707,923,841,7
N397,944,841,N778,942,847,6
N397,944,841,N997,983,867,11
N398,469,74,N412,494,74,17
N398,469,74,N924,443,68,9
N398,469,74,N932,465,61,4
N399,756,174,N459,738,161,6
N399,756,174,N471,757,204,12
N400,240,222,N557,217,242,19
N400,240,222,N756,213,226,4
N400,240,222,N994,231,249,19
N401,188,881,N455,167,888,8
N401,188,881,N719,204,861,14
N401,188,881,N869,205,870,7
N401,188,881,N972,165,907,18
N402,651,391,N868,624,406,15
N403,475,890,N568,469,864,15
N403,475,890,N678,468,915,12
N403,475,890,N782,477,889,9
N403,475,890,N956,481,883,17
N404,753,989,N440,743,980,8
N404,753,989,N484,768,957,19
N404,753,989,N789,750,979,5
N405,19,199,N721,0,189,20
N405,19,199,N945,4,190,3
N405,19,199,N962,46,203,16
N406,727,169,N459,738,161,9
N407,146,602,N998,123,588,2
N408,735,531,N550,776,518,4
N408,735,531,N612,725,542,15
N408,735,531,N641,742,517,13
N408,735,531,N648,732,551,3
N409,790,921,N665,810,909,13
N409,790,921,N746,782,937,13
N410,363,258,N878,381,223,15
N411,541,898,N467,526,916,19
N411,541,898,N742,580,908,5
N411,541,898,N992,506,917,14
N412,494,74,N496,508,81,15
N412,494,74,N831,505,122,8
N412,494,74,N929,485,47,16
N413,583,702,N549,579,691,12
N413,583,702,N846,542,720,19
N415,848,259,N870,821,283,18
N415,848,259,N902,823,287,4
N416,810,280,N870,821,283,17
N416,810,280,N902,823,287,20
N417,194,255,N433,181,248,10
N417,194,255,N557,217,242,8
N418,858,204,N655,845,188,14
N418,858,204,N921,863,208,16
N419,711,572,N612,725,542,17
N419,711,572,N648,732,551,12
N419,711,572,N923,694,538,16
N419,711,572,N988,714,602,10
N420,602,852,N483,643,863,10
N420,602,852,N691,599,822,8
N421,141,727,N439,135,691,18
N421,141,727,N650,125,702,8
N421,141,727,N832,120,734,10
N421,141,727,N907,157,732,19
N421,141,727,N989,115,743,4
N422,352,697,N490,342,701,7
N422,352,697,N609,374,695,20
N422,352,697,N695,381,696,10
N423,283,474,N495,276,467,13
N423,283,474,N725,291,476,19
N424,911,753,N551,887,780,13
N424,911,753,N602,893,733,18
N425,752,584,N576,737,615,18
N425,752,584,N628,785,577,6
N425,752,584,N780,769,574,17
N426,444,157,N432,431,161,4
N426,444,157,N704,439,136,19
N426,444,157,N858,417,176,8
N427,257,814,N614,243,818,13
N427,257,814,N960,262,805,7
N428,944,574,N827,924,600,18
N428,944,574,N909,923,557,6
N428,944,574,N917,962,601,10
N428,944,574,N979,961,555,20
N429,661,584,N637,683,604,19
N429,661,584,N767,670,583,8
N429,661,584,N770,662,582,16
N429,661,584,N836,651,587,18
N430,498,720,N846,542,720,7
N430,498,720,N851,534,735,2
N430,498,720,N942,490,710,3
N431,925,27,N763,937,45,18
N432,431,161,N704,439,136,11
N432,431,161,N858,417,176,5
N434,493,624,N553,519,628,2
N434,493,624,N963,482,594,18
N435,67,469,N598,69,443,10
N435,67,469,N643,50,465,16
N435,67,469,N664,92,484,7
N435,67,469,N893,57,482,10
N436,17,927,N723,2,922,19
N436,17,927,N814,17,922,6
N437,407,637,N488,438,650,13
N437,407,637,N796,414,626,17
N438,393,320,N886,410,310,7
N439,135,691,N650,125,702,8
N439,135,691,N859,98,693,19
N439,135,691,N884,139,666,15
N440,743,980,N484,768,957,13
N440,743,980,N789,750,979,8
N441,619,358,N454,633,360,13
N441,619,358,N470,622,335,4
N441,619,358,N615,609,363,8
N442,452,703,N718,438,713,10
N442,452,703,N752,449,675,15
N442,452,703,N865,453,741,14
N442,452,703,N942,490,710,4
N443,750,404,N491,735,414,12
N443,750,404,N682,737,381,2
N444,119,786,N822,116,803,11
N444,119,786,N989,115,743,13
N445,763,443,N700,771,437,5
N445,763,443,N883,765,476,17
N446,366,124,N745,378,141,13
N446,366,124,N911,337,82,12
N446,366,124,N987,391,128,10
N447,646,238,N578,639,273,5
N447,646,238,N810,622,243,10
N447,646,238,N995,657,261,2
N448,377,469,N506,363,446,16
N448,377,469,N659,352,466,9
N448,377,469,N805,373,483,16
N449,107,653,N859,98,693,2
N450,100,346,N607,69,358,18
N450,100,346,N684,98,354,10
N451,61,409,N598,69,443,12
N452,795,186,N681,792,185,20
N453,714,801,N582,706,806,17
N453,714,801,N727,719,817,19
N454,633,360,N800,648,342,8
N455,167,888,N938,163,926,14
N455,167,888,N972,165,907,12
N456,806,609,N628,785,577,14
N456,806,609,N667,831,636,7
N458,641,318,N470,622,335,18
N458,641,318,N800,648,342,16
N460,505,945,N542,476,953,18
N460,505,945,N961,489,925,18
N460,505,945,N992,506,917,13
N462,412,512,N564,397,501,13
N462,412,512,N784,415,505,17
N463,802,848,N608,793,853,17
N463,802,848,N969,816,874,8
N464,823,548,N520,828,513,3
N465,571,661,N493,561,648,6
N465,571,661,N834,540,662,15
N466,723,440,N491,735,414,4
N466,723,440,N744,711,460,3
N466,723,440,N912,710,440,16
N467,526,916,N992,506,917,20
N469,546,842,N631,555,844,3
N469,546,842,N852,511,821,17
N470,622,335,N800,648,342,20
N471,757,204,N914,744,215,7
N472,793,312,N501,824,318,18
N473,426,803,N654,398,806,13
N473,426,803,N729,414,828,20
N473,426,803,N879,424,804,2
N473,426,803,N954,469,798,9
N474,675,690,N601,650,686,9
N474,675,690,N889,705,700,7
N474,675,690,N970,678,665,20
N475,655,172,N613,664,161,13
N475,655,172,N629,642,186,6
N476,7,664,N798,23,697,3
N476,7,664,N845,27,679,11
N477,150,454,N482,164,457,12
N478,735,617,N566,724,614,13
N478,735,617,N576,737,615,18
N478,735,617,N880,709,637,11
N478,735,617,N988,714,602,15
N479,328,474,N485,318,504,7
N479,328,474,N659,352,466,16
N480,298,760,N525,311,769,18
N480,298,760,N584,319,747,15
N481,927,955,N574,938,973,16
N481,927,955,N735,898,928,16
N482,164,457,N524,175,430,6
N483,643,863,N862,652,858,2
N484,768,957,N746,782,937,5
N484,768,957,N789,750,979,17
N485,318,504,N717,280,521,12
N485,318,504,N839,331,523,10
N486,343,879,N505,358,864,16
N486,343,879,N577,340,866,8
N486,343,879,N660,322,883,2
N487,337,404,N751,315,407,7
N487,337,404,N825,336,397,10
N487,337,404,N833,352,401,5
N488,438,650,N514,451,668,8
N488,438,650,N796,414,626,14
N488,438,650,N885,440,649,8
N488,438,650,N982,455,640,14
N489,48,274,N586,37,290,6
N489,48,274,N596,46,319,5
N489,48,274,N673,102,265,12
N490,342,701,N647,312,684,19
N490,342,701,N773,334,715,13
N490,342,701,N977,333,718,14
N492,159,174,N580,176,157,5
N492,159,174,N720,164,157,17
N493,561,648,N834,540,662,5
N494,740,924,N835,735,908,19
N495,276,467,N725,291,476,5
N496,508,81,N638,528,54,8
N496,508,81,N694,525,61,9
N496,508,81,N831,505,122,11
N497,739,823,N498,743,810,16
N497,739,823,N727,719,817,9
N497,739,823,N736,745,829,19
N498,743,810,N736,745,829,14
N499,347,923,N548,348,939,3
N500,467,764,N644,472,779,20
N500,467,764,N865,453,741,18
N500,467,764,N954,469,798,18
N501,824,318,N606,851,308,7
N501,824,318,N870,821,283,6
N501,824,318,N902,823,287,18
N502,566,791,N585,547,795,17
N502,566,791,N761,568,777,15
N503,378,513,N564,397,501,5
N503,378,513,N734,367,533,15
N503,378,513,N968,380,523,20
N504,807,741,N516,801,769,6
N504,807,741,N581,797,757,4
N504,807,741,N592,776,730,20
N504,807,741,N916,816,721,20
N505,358,864,N577,340,866,18
N505,358,864,N618,371,884,17
N506,363,446,N659,352,466,7
N507,976,827,N997,983,867,20
N508,45,789,N509,33,799,16
N508,45,789,N806,7,847,17
N508,45,789,N887,16,810,7
N508,45,789,N990,51,774,2
N509,33,799,N806,7,847,13
N509,33,799,N887,16,810,18
N509,33,799,N990,51,774,10
N510,182,147,N580,176,157,12
N510,182,147,N619,191,118,18
N510,182,147,N720,164,157,17
N511,946,186,N530,928,233,9
N511,946,186,N600,972,184,18
N511,946,186,N935,978,186,17
N512,357,761,N554,337,744,11
N512,357,761,N689,378,732,13
N512,357,761,N840,371,766,6
N513,703,731,N889,705,700,15
N513,703,731,N928,680,743,13
N514,451,668,N752,449,675,6
N514,451,668,N885,440,649,12
N514,451,668,N927,441,672,11
N514,451,668,N982,455,640,3
N516,801,769,N581,797,757,6
N517,909,631,N827,924,600,17
N517,909,631,N876,880,635,9
N517,909,631,N967,881,647,13
N518,208,345,N671,196,371,11
N518,208,345,N940,201,344,8
N519,813,86,N676,820,103,17
N520,828,513,N672,854,515,6
N521,46,679,N798,23,697,9
N521,46,679,N845,27,679,10
N521,46,679,N981,48,652,20
N522,415,966,N535,435,969,13
N523,231,421,N587,213,436,15
N523,231,421,N863,236,404,16
N524,175,430,N587,213,436,11
N524,175,430,N905,152,412,18
N525,311,769,N584,319,747,4
N526,251,703,N657,246,690,12
N526,251,703,N757,234,727,17
N526,251,703,N984,258,698,7
N529,136,365,N738,136,333,3
N530,928,233,N891,980,215,14
N530,928,233,N965,930,301,17
N531,590,403,N699,611,380,17
N531,590,403,N868,624,406,17
N532,227,254,N557,217,242,10
N532,227,254,N756,213,226,11
N532,227,254,N994,231,249,3
N533,943,61,N666,923,64,15
N533,943,61,N763,937,45,18
N533,943,61,N919,995,39,2
N534,938,507,N953,910,519,14
N535,435,969,N573,423,996,10
N536,909,162,N538,933,133,10
N536,909,162,N750,883,182,9
N537,367,997,N705,326,984,20
N537,367,997,N971,368,958,15
N538,933,133,N590,929,112,14
N538,933,133,N611,917,116,2
N538,933,133,N768,929,104,14
N539,865,777,N551,887,780,15
N539,865,777,N555,840,753,6
N539,865,777,N622,843,758,9
N539,865,777,N985,865,788,7
N541,405,27,N890,380,30,13
N542,476,953,N678,468,915,7
N542,476,953,N961,489,925,7
N543,866,336,N606,851,308,20
N543,866,336,N651,844,364,4
N544,579,20,N716,599,50,9
N545,769,72,N563,757,10,5
N545,769,72,N569,756,20,6
N545,769,72,N697,747,93,3
N545,769,72,N877,768,106,20
N546,839,441,N610,827,450,9
N546,839,441,N722,820,432,4
N547,298,381,N583,318,377,7
N547,298,381,N758,309,380,8
N547,298,381,N785,265,386,5
N548,348,939,N971,368,958,5
N550,776,518,N641,742,517,11
N550,776,518,N728,780,517,5
N551,887,780,N669,871,818,10
N551,887,780,N985,865,788,17
N553,519,628,N834,540,662,5
N554,337,744,N584,319,747,15
N554,337,744,N977,333,718,6
N555,840,753,N622,843,758,12
N556,686,415,N772,710,393,4
N556,686,415,N912,710,440,3
N557,217,242,N756,213,226,12
N557,217,242,N994,231,249,2
N559,29,709,N798,23,697,16
N559,29,709,N906,57,709,13
N560,53,749,N990,51,774,5
N561,539,188,N642,518,206,17
N561,539,188,N920,562,182,18
N562,465,236,N952,476,216,6
N563,757,10,N569,756,20,6
N564,397,501,N715,406,480,16
N564,397,501,N784,415,505,5
N564,397,501,N805,373,483,7
N565,761,227,N914,744,215,15
N566,724,614,N576,737,615,20
N566,724,614,N880,709,637,18
N566,724,614,N988,714,602,7
N567,83,918,N679,98,919,11
N567,83,918,N871,64,907,5
N567,83,918,N973,117,922,3
N568,469,864,N782,477,889,4
N568,469,864,N956,481,883,13
N570,585,324,N714,575,341,10
N570,585,324,N943,591,330,6
N571,645,614,N836,651,587,5
N572,857,959,N807,862,954,9
N572,857,959,N812,819,956,13
N572,857,959,N854,823,964,7
N574,938,973,N926,974,939,9
N574,938,973,N986,992,996,2
N575,931,354,N965,930,301,16
N576,737,615,N661,768,630,15
N576,737,615,N988,714,602,11
N577,340,866,N660,322,883,7
N578,639,273,N810,622,243,7
N578,639,273,N995,657,261,3
N579,735,233,N914,744,215,5
N580,176,157,N720,164,157,9
N581,797,757,N599,756,743,4
N582,706,806,N727,719,817,16
N583,318,377,N758,309,380,13
N585,547,795,N761,568,777,11
N585,547,795,N852,511,821,11
N585,547,795,N857,529,766,9
N586,37,290,N596,46,319,13
N586,37,290,N617,42,329,3
N587,213,436,N863,236,404,16
N588,395,560,N653,400,584,9
N588,395,560,N925,392,582,19
N589,579,755,N677,583,761,11
N589,579,755,N761,568,777,5
N590,929,112,N611,917,116,17
N590,929,112,N692,917,84,18
N590,929,112,N768,929,104,3
N591,174,517,N616,144,500,20
N591,174,517,N788,203,541,3
N591,174,517,N950,175,488,16
N592,776,730,N599,756,743,2
N592,776,730,N760,772,710,20
N593,239,769,N873,246,764,9
N593,239,769,N900,237,762,17
N594,574,451,N769,542,460,3
N594,574,451,N783,578,496,15
N595,549,518,N604,552,498,3
N595,549,518,N690,552,547,2
N596,46,319,N617,42,329,19
N597,30,159,N856,1,165,2
N597,30,159,N945,4,190,2
N598,69,443,N643,50,465,11
N599,756,743,N760,772,710,18
N600,972,184,N891,980,215,8
N600,972,184,N935,978,186,13
N601,650,686,N895,630,701,13
N602,893,733,N959,851,715,11
N603,44,496,N893,57,482,5
N604,552,498,N633,536,492,12
N604,552,498,N783,578,496,6
N605,511,542,N690,552,547,2
N607,69,358,N684,98,354,5
N608,793,853,N969,816,874,12
N609,374,695,N695,381,696,8
N610,827,450,N646,800,428,9
N610,827,450,N722,820,432,20
N610,827,450,N910,834,478,6
N611,917,116,N768,929,104,8
N612,725,542,N641,742,517,4
N612,725,542,N648,732,551,18
N612,725,542,N923,694,538,3
N613,664,161,N629,642,186,16
N614,243,818,N960,262,805,19
N615,609,363,N699,611,380,14
N616,144,500,N950,175,488,17
N617,42,329,N688,32,364,6
N618,371,884,N747,389,892,4
N619,191,118,N693,184,100,8
N619,191,118,N824,185,115,17
N619,191,118,N829,206,85,11
N620,62,975,N795,68,967,16
N620,62,975,N803,45,991,20
N620,62,975,N849,57,984,12
N620,62,975,N957,47,973,5
N621,88,534,N623,69,522,17
N621,88,534,N823,81,515,9
N621,88,534,N875,94,548,17
N623,69,522,N823,81,515,20
N624,307,125,N801,307,164,3
N625,23,593,N668,39,598,15
N627,617,138,N799,615,116,2
N628,785,577,N780,769,574,13
N632,207,665,N685,208,693,14
N633,536,492,N662,521,486,9
N633,536,492,N769,542,460,2
N634,527,362,N663,496,360,4
N635,105,502,N664,92,484,20
N635,105,502,N794,99,484,18
N635,105,502,N823,81,515,4
N636,387,167,N842,364,171,20
N637,683,604,N767,670,583,2
N637,683,604,N988,714,602,16
N638,528,54,N694,525,61,15
N638,528,54,N847,506,28,7
N639,224,44,N874,195,36,11
N640,896,531,N953,910,519,9
N641,742,517,N728,780,517,18
N643,50,465,N893,57,482,7
N644,472,779,N762,512,770,17
N644,472,779,N954,469,798,20
N645,683,240,N696,681,243,12
N646,800,428,N700,771,437,6
N646,800,428,N722,820,432,6
N649,407,345,N837,434,352,18
N650,125,702,N832,120,734,11
N650,125,702,N859,98,693,6
N650,125,702,N989,115,743,14
N652,293,340,N899,295,312,13
N653,400,584,N925,392,582,12
N654,398,806,N729,414,828,20
N654,398,806,N879,424,804,9
N654,398,806,N980,393,779,8
N655,845,188,N921,863,208,12
N656,447,196,N818,455,198,17
N656,447,196,N858,417,176,2
N657,246,690,N685,208,693,14
N657,246,690,N948,264,677,17
N657,246,690,N984,258,698,9
N658,170,347,N771,171,330,19
N658,170,347,N940,201,344,5
N659,352,466,N805,373,483,6
N663,496,360,N946,474,369,3
N664,92,484,N794,99,484,3
N664,92,484,N915,107,467,20
N665,810,909,N808,817,895,10
N665,810,909,N855,827,878,3
N666,923,64,N692,917,84,13
N667,831,636,N876,880,635,18
N668,39,598,N816,71,625,15
N669,871,818,N985,865,788,4
N670,680,973,N779,675,923,6
N671,196,371,N940,201,344,3
N672,854,515,N739,871,505,9
N673,102,265,N791,129,288,17
N674,886,867,N711,893,896,4
N675,689,515,N826,702,498,15
N675,689,515,N923,694,538,12
N676,820,103,N951,821,111,2
N677,583,761,N761,568,777,2
N678,468,915,N782,477,889,12
N678,468,915,N961,489,925,16
N679,98,919,N838,130,921,13
N679,98,919,N871,64,907,6
N679,98,919,N973,117,922,15
N682,737,381,N772,710,393,12
N683,410,77,N709,417,90,19
N683,410,77,N924,443,68,19
N686,598,284,N701,580,249,12
N686,598,284,N947,578,269,19
N688,32,364,N843,13,378,20
N689,378,732,N840,371,766,12
N692,917,84,N768,929,104,6
N693,184,100,N824,185,115,12
N693,184,100,N829,206,85,18
N697,747,93,N877,768,106,11
N699,611,380,N868,624,406,8
N700,771,437,N883,765,476,9
N701,580,249,N947,578,269,15
N702,701,913,N779,675,923,7
N702,701,913,N835,735,908,8
N703,484,8,N847,506,28,8
N703,484,8,N937,458,11,3
N705,326,984,N971,368,958,10
N706,221,508,N743,230,494,13
N706,221,508,N788,203,541,16
N707,923,841,N778,942,847,3
N708,195,201,N756,213,226,6
N709,417,90,N924,443,68,15
N710,221,885,N869,205,870,20
N710,221,885,N966,249,877,20
N711,893,896,N735,898,928,6
N713,636,561,N918,654,547,11
N713,636,561,N934,622,572,2
N714,575,341,N740,551,327,16
N714,575,341,N943,591,330,9
N715,406,480,N784,415,505,12
N715,406,480,N908,447,469,12
N717,280,521,N922,260,559,6
N718,438,713,N865,453,741,16
N719,204,861,N869,205,870,15
N721,0,189,N856,1,165,8
N721,0,189,N945,4,190,4
N723,2,922,N814,17,922,17
N724,111,199,N802,77,179,4
N725,291,476,N853,305,439,11
N726,924,685,N861,898,665,12
N726,924,685,N975,898,677,8
N726,924,685,N976,959,675,5
N727,719,817,N736,745,829,18
